"0","cov.optim.rslt <- cov.optim.rslt.st"
"0","# The covariance matrix under model with nugget effect"
"0","cov.sigma21 <- exp(cov.optim.rslt$par[1])/(1+exp(cov.optim.rslt$par[1]))"
"0","#cov.sigma21 <- exp(cov.optim.rslt$par[1])"
"0","cov.beta1 <- exp(cov.optim.rslt$par[2])"
"0","cov.b0 <- exp(cov.optim.rslt$par[3])"
"0","cov.b1 <- exp(cov.optim.rslt$par[4])"
"0","cov.alpha <- exp(cov.optim.rslt$par[5])"
"0","cov.fisher_info <- solve(cov.optim.rslt$hessian)"
"0","cov.prop_sigma <- sqrt(diag(cov.fisher_info))"
"2","NaNs produced"
"0","cov.upper <- cov.optim.rslt$par + 1.96 * cov.prop_sigma"
"0","cov.lower <- cov.optim.rslt$par - 1.96 * cov.prop_sigma"
"0","cov.interval <- data.frame(value = cov.optim.rslt$par, lower = cov.lower, upper = cov.upper)"
"0","back.trans.upper<-c(exp(cov.upper[1])/(1+exp(cov.upper[1])),exp(cov.upper[2:5]))"
"0","back.trans.lower<-c(exp(cov.lower[1])/(1+exp(cov.lower[1])),exp(cov.lower[2:5]))"
"0","back.trans.expect<-c(cov.sigma21,cov.beta1,cov.b0,cov.b1,cov.alpha)"
"0","back.trans.interval <- data.frame(value = back.trans.expect, lower = back.trans.lower, upper = back.trans.upper)"
