"0","cov.optim.rslt <- cov.optim.rslt.st"
"0","# The covariance matrix under model with nugget effect"
"0","cov.sigma21 <- exp(cov.optim.rslt$par[1])/(1+exp(cov.optim.rslt$par[1]))"
"0","#cov.sigma21 <- exp(cov.optim.rslt$par[1])"
"0","cov.beta1 <- exp(cov.optim.rslt$par[2])"
"0","cov.b0 <- exp(cov.optim.rslt$par[3])"
"0","cov.b1 <- exp(cov.optim.rslt$par[4])"
"0","cov.alpha <- exp(cov.optim.rslt$par[5])"
"0","cov.fisher_info <- solve(cov.optim.rslt$hessian)"
"2","Error in solve.default(cov.optim.rslt$hessian) : 
  Lapack routine dgesv: system is exactly singular: U[2,2] = 0
"
